Package            Version   
------------------ ----------
aiohttp            3.9.0     
aiosignal          1.3.1     
annotated-types    0.6.0     
anyio              3.7.1     
async-timeout      4.0.3     
attrs              23.1.0    
blinker            1.7.0     
certifi            2023.11.17
charset-normalizer 3.3.2     
click              8.1.7     
dataclasses-json   0.6.2     
deprecation        2.1.0     
exceptiongroup     1.2.0     
flask              3.0.0     
frozenlist         1.4.0     
gotrue             1.3.0     
greenlet           3.0.1     
h11                0.14.0    
httpcore           0.17.3    
httpx              0.24.1    
idna               3.4
importlib-metadata 6.8.0
itsdangerous       2.1.2
Jinja2             3.1.2
jsonpatch          1.33
jsonpointer        2.4
langchain          0.0.340
langsmith          0.0.66
MarkupSafe         2.1.3
marshmallow        3.20.1
multidict          6.0.4
mypy-extensions    1.0.0
numpy              1.24.4
packaging          23.2
pip                20.0.2
pkg-resources      0.0.0
postgrest          0.13.0
pydantic           2.5.2
pydantic-core      2.14.5
python-dateutil    2.8.2
PyYAML             6.0.1
realtime           1.0.0
requests           2.31.0
setuptools         44.0.0
six                1.16.0
sniffio            1.3.0
SQLAlchemy         2.0.23
storage3           0.6.1
StrEnum            0.4.15
supabase           2.0.3
supafunc           0.3.1
tenacity           8.2.3
typing-extensions  4.8.0
typing-inspect     0.9.0
urllib3            2.1.0
websockets         10.4
werkzeug           3.0.1
yarl               1.9.3
zipp               3.17.0
